op_norm_target,seed,actual_op_norm,spectral_radius,non_normality,C3,growth_ratio,diverged
0.8,0,0.8,0.7996,0.0147,0.2631,0.1,False
0.8,1,0.8,0.7996,0.0147,0.2491,0.1,False
0.8,2,0.8,0.7996,0.0147,0.045,0.1,False
0.8,3,0.8,0.7996,0.0147,0.2655,0.1,False
0.8,4,0.8,0.7996,0.0147,0.0917,0.1,False
0.8,5,0.8,0.7996,0.0147,0.1308,0.1,False
0.8,6,0.8,0.7996,0.0147,0.0555,0.1,False
0.8,7,0.8,0.7996,0.0147,0.2557,0.1,False
0.8,8,0.8,0.7996,0.0147,0.0958,0.1,False
0.8,9,0.8,0.7996,0.0147,0.0868,0.1,False
0.85,0,0.85,0.8496,0.0166,0.2678,0.1,False
0.85,1,0.85,0.8496,0.0166,0.2538,0.1,False
0.85,2,0.85,0.8496,0.0166,0.0497,0.1,False
0.85,3,0.85,0.8496,0.0166,0.2703,0.1,False
0.85,4,0.85,0.8496,0.0166,0.0965,0.1,False
0.85,5,0.85,0.8496,0.0166,0.1355,0.1,False
0.85,6,0.85,0.8496,0.0166,0.0602,0.1,False
0.85,7,0.85,0.8496,0.0166,0.2605,0.1,False
0.85,8,0.85,0.8496,0.0166,0.1005,0.1,False
0.85,9,0.85,0.8496,0.0166,0.0915,0.1,False
0.9,0,0.9,0.8995,0.0186,0.2728,0.1,False
0.9,1,0.9,0.8995,0.0186,0.2589,0.1,False
0.9,2,0.9,0.8995,0.0186,0.0547,0.1,False
0.9,3,0.9,0.8995,0.0186,0.2753,0.1,False
0.9,4,0.9,0.8995,0.0186,0.1015,0.1,False
0.9,5,0.9,0.8995,0.0186,0.1405,0.1,False
0.9,6,0.9,0.8995,0.0186,0.0652,0.1,False
0.9,7,0.9,0.8995,0.0186,0.2655,0.1,False
0.9,8,0.9,0.8995,0.0186,0.1055,0.4504,False
0.9,9,0.9,0.8995,0.0186,0.0965,0.1,False
0.95,0,0.95,0.9495,0.0207,0.2781,0.4402,False
0.95,1,0.95,0.9495,0.0207,0.2642,0.1,False
0.95,2,0.95,0.9495,0.0207,0.06,0.1,False
0.95,3,0.95,0.9495,0.0207,0.2806,0.4802,False
